1097 1041
1.684075 0.027330 -0.294135 
1.598023 0.051113 -0.302896 
1.511398 0.072938 -0.311094 
1.413723 0.095186 -0.320092 
1.315574 0.115149 -0.329286 
1.207375 0.134437 -0.339987 
1.098806 0.150890 -0.351630 
1.041460 0.158363 -0.358226 
0.984048 0.164959 -0.365175 
0.925310 0.170741 -0.372661 
0.866533 0.175489 -0.380551 
0.807466 0.179146 -0.388889 
0.748400 0.181472 -0.397703 
0.691874 0.181932 -0.406777 
0.635468 0.180461 -0.416474 
0.539626 0.173027 -0.434311 
0.444849 0.158459 -0.453391 
0.372826 0.141249 -0.468614 
0.302779 0.117221 -0.483820 
0.274723 0.104489 -0.489999 
0.247827 0.089389 -0.496002 
0.232885 0.078892 -0.499417 
0.219299 0.066643 -0.502659 
0.213504 0.059696 -0.504149 
0.208776 0.051959 -0.505510 
0.205701 0.042608 -0.506721 
0.205964 0.032721 -0.507457 
0.248651 0.039502 -0.612629 
0.291338 0.046284 -0.717802 
0.334025 0.053065 -0.822975 
0.376712 0.059847 -0.928147 
0.419398 0.066628 -1.033320 
0.462085 0.073410 -1.138493 
0.504772 0.080191 -1.243666 
0.547459 0.086973 -1.348838 
0.590146 0.093754 -1.454011 
0.632833 0.100536 -1.559184 
0.675520 0.107317 -1.664356 
0.718207 0.114098 -1.769529 
0.760894 0.120880 -1.874702 
0.803581 0.127661 -1.979874 
0.846268 0.134443 -2.085047 
0.888955 0.141224 -2.190220 
0.931642 0.148006 -2.295393 
0.974329 0.154787 -2.400565 
1.017016 0.161569 -2.505738 
1.059703 0.168350 -2.610911 
1.102390 0.175132 -2.716083 
1.145077 0.181913 -2.821256 
1.187764 0.188695 -2.926429 
1.230450 0.195476 -3.031602 
1.273137 0.202258 -3.136774 
1.315824 0.209039 -3.241947 
1.358511 0.215821 -3.347120 
1.401198 0.222602 -3.452292 
1.443885 0.229384 -3.557465 
1.486572 0.236165 -3.662638 
1.529259 0.242947 -3.767811 
1.571946 0.249728 -3.872983 
1.574697 0.264983 -3.872983 
1.584509 0.276983 -3.872983 
1.596598 0.287008 -3.872983 
1.609663 0.295725 -3.872983 
1.637319 0.310617 -3.872983 
1.666130 0.323130 -3.872983 
1.725679 0.343133 -3.872983 
