974 918
0.205964 0.032721 -0.507457 
0.208376 0.026281 -0.507606 
0.212316 0.020645 -0.507484 
0.219152 0.014515 -0.507021 
0.226973 0.009731 -0.506350 
0.241462 0.003660 -0.504950 
0.256555 -0.000645 -0.503389 
0.287857 -0.006234 -0.499990 
0.319483 -0.009340 -0.496422 
0.381143 -0.011569 -0.489173 
0.442798 -0.011046 -0.481564 
0.499783 -0.009262 -0.474216 
0.556706 -0.006814 -0.466580 
0.661429 -0.001735 -0.451811 
0.766059 0.002883 -0.436255 
0.873777 0.006799 -0.419609 
0.981421 0.010818 -0.402523 
1.090071 0.014619 -0.385022 
1.198732 0.017871 -0.367482 
1.255716 0.019296 -0.358344 
1.312718 0.020510 -0.349287 
1.372103 0.021543 -0.339974 
1.431517 0.022342 -0.330818 
1.493364 0.022936 -0.321494 
1.555250 0.023302 -0.312414 
1.619433 0.023469 -0.303299 
1.683662 0.023453 -0.294522 
1.710312 0.033123 -0.406349 
1.736962 0.042793 -0.518176 
1.763611 0.052464 -0.630003 
1.790261 0.062134 -0.741830 
1.816911 0.071804 -0.853657 
1.843561 0.081474 -0.965484 
1.870210 0.091144 -1.077311 
1.896860 0.100814 -1.189137 
1.923510 0.110484 -1.300964 
1.950159 0.120155 -1.412791 
1.976809 0.129825 -1.524618 
2.003459 0.139495 -1.636445 
2.030108 0.149165 -1.748272 
2.056758 0.158835 -1.860099 
2.083408 0.168505 -1.971926 
2.110057 0.178175 -2.083753 
2.136707 0.187846 -2.195580 
2.163357 0.197516 -2.307407 
2.190006 0.207186 -2.419233 
2.216656 0.216856 -2.531060 
2.243306 0.226526 -2.642887 
2.269955 0.236196 -2.754714 
2.296605 0.245866 -2.866541 
2.323255 0.255537 -2.978368 
2.349904 0.265207 -3.090195 
2.376554 0.274877 -3.202022 
2.403204 0.284547 -3.313849 
2.429853 0.294217 -3.425676 
2.456503 0.303887 -3.537503 
2.483153 0.313557 -3.649330 
2.509803 0.323228 -3.761156 
2.536452 0.332898 -3.872983 
2.475654 0.327109 -3.872983 
2.414883 0.321036 -3.872983 
2.354146 0.314633 -3.872983 
2.293447 0.307876 -3.872983 
2.232789 0.300770 -3.872983 
2.172168 0.293348 -3.872983 
2.111578 0.285677 -3.872983 
2.051007 0.277859 -3.872983 
1.990436 0.270045 -3.872983 
