7501 7428
-0.421428 0.800000 0.427081 
-0.404526 0.800000 0.469064 
-0.386054 0.800000 0.510379 
-0.366036 0.800000 0.550968 
-0.344503 0.800000 0.590774 
-0.321483 0.800000 0.629739 
-0.297011 0.800000 0.667809 
-0.271121 0.800000 0.704929 
-0.243849 0.800000 0.741046 
-0.215235 0.800000 0.776109 
-0.185320 0.800000 0.810069 
-0.154145 0.800000 0.842875 
-0.121755 0.800000 0.874484 
-0.088196 0.800000 0.904848 
-0.053516 0.800000 0.933925 
-0.017765 0.800000 0.961673 
0.019008 0.800000 0.988054 
0.056749 0.800000 1.013030 
0.095405 0.800000 1.036564 
0.134921 0.800000 1.058624 
0.175240 0.800000 1.079178 
0.216306 0.800000 1.098198 
0.258060 0.800000 1.115655 
0.300443 0.800000 1.131526 
0.343394 0.800000 1.145787 
0.386852 0.800000 1.158419 
0.430755 0.800000 1.169403 
0.475042 0.800000 1.178724 
0.519648 0.800000 1.186368 
0.564511 0.800000 1.192326 
0.609567 0.800000 1.196587 
0.654751 0.800000 1.199146 
0.700000 0.800000 1.200000 
0.758881 0.800000 1.198555 
0.817621 0.800000 1.194222 
0.876077 0.800000 1.187012 
0.934108 0.800000 1.176942 
0.991576 0.800000 1.164038 
1.048342 0.800000 1.148328 
1.104268 0.800000 1.129853 
1.159220 0.800000 1.108655 
1.213066 0.800000 1.084787 
1.265676 0.800000 1.058306 
1.316923 0.800000 1.029274 
1.366684 0.800000 0.997764 
1.414839 0.800000 0.963849 
1.461272 0.800000 0.927613 
1.505871 0.800000 0.889141 
1.548528 0.800000 0.848528 
1.589141 0.800000 0.805871 
1.627613 0.800000 0.761272 
1.663849 0.800000 0.714839 
1.697764 0.800000 0.666684 
1.729274 0.800000 0.616923 
1.758306 0.800000 0.565676 
1.784787 0.800000 0.513066 
1.808655 0.800000 0.459220 
1.829853 0.800000 0.404268 
1.848328 0.800000 0.348342 
1.864038 0.800000 0.291576 
1.876942 0.800000 0.234108 
1.887012 0.800000 0.176077 
1.894222 0.800000 0.117621 
1.898555 0.800000 0.058881 
1.900000 0.800000 -0.000000 
1.898555 0.800000 -0.058881 
1.894222 0.800000 -0.117621 
1.887012 0.800000 -0.176077 
1.876942 0.800000 -0.234108 
1.864038 0.800000 -0.291576 
1.848328 0.800000 -0.348342 
1.829853 0.800000 -0.404268 
1.808655 0.800000 -0.459220 
1.784787 0.800000 -0.513066 
1.758306 0.800000 -0.565676 
1.729274 0.800000 -0.616923 
1.697764 0.800000 -0.666684 
1.663849 0.800000 -0.714839 
1.627613 0.800000 -0.761272 
1.589141 0.800000 -0.805871 
