1106 1001
-0.000165 0.001741 -0.001065 
-0.000165 0.001741 -0.000912 
-0.000165 0.001741 -0.000759 
-0.000165 0.001741 -0.000606 
-0.000165 0.001741 -0.000453 
-0.000165 0.001741 -0.000300 
-0.000165 0.001741 -0.000147 
-0.000165 0.001741 0.000006 
-0.000165 0.001741 0.000160 
-0.000052 0.001823 0.000160 
0.000066 0.001897 0.000160 
0.000190 0.001963 0.000160 
0.000317 0.002019 0.000160 
0.000448 0.002067 0.000160 
0.000583 0.002105 0.000160 
0.000719 0.002134 0.000160 
0.000857 0.002154 0.000160 
0.000997 0.002164 0.000160 
0.001136 0.002164 0.000160 
0.001275 0.002154 0.000160 
0.001414 0.002134 0.000160 
0.001550 0.002105 0.000160 
0.001684 0.002067 0.000160 
0.001815 0.002019 0.000160 
0.001943 0.001962 0.000160 
0.002066 0.001897 0.000160 
0.002184 0.001823 0.000160 
0.002297 0.001741 0.000160 
0.002404 0.001651 0.000160 
0.002505 0.001554 0.000160 
0.002598 0.001450 0.000160 
0.002684 0.001340 0.000160 
0.002762 0.001224 0.000160 
0.002832 0.001104 0.000160 
0.002893 0.000978 0.000160 
0.002945 0.000849 0.000160 
0.002988 0.000716 0.000160 
0.003022 0.000581 0.000160 
0.003046 0.000443 0.000160 
0.003061 0.000304 0.000160 
0.003066 0.000165 0.000160 
0.003061 0.000025 0.000160 
0.003046 -0.000114 0.000160 
0.003022 -0.000251 0.000160 
0.002988 -0.000386 0.000160 
0.002945 -0.000519 0.000160 
0.002893 -0.000649 0.000160 
0.002832 -0.000774 0.000160 
0.002762 -0.000895 0.000160 
0.002684 -0.001011 0.000160 
0.002598 -0.001121 0.000160 
0.002505 -0.001224 0.000160 
0.002404 -0.001321 0.000160 
0.002297 -0.001411 0.000160 
0.002184 -0.001493 0.000160 
0.002066 -0.001567 0.000160 
0.001943 -0.001633 0.000160 
0.001815 -0.001689 0.000160 
0.001684 -0.001737 0.000160 
0.001550 -0.001776 0.000160 
0.001414 -0.001805 0.000160 
0.001275 -0.001824 0.000160 
0.001136 -0.001834 0.000160 
0.000997 -0.001834 0.000160 
0.000857 -0.001824 0.000160 
0.000719 -0.001805 0.000160 
0.000583 -0.001776 0.000160 
0.000448 -0.001738 0.000160 
0.000317 -0.001690 0.000160 
0.000190 -0.001633 0.000160 
0.000066 -0.001568 0.000160 
-0.000052 -0.001494 0.000160 
-0.000165 -0.001412 0.000160 
-0.000165 -0.001412 0.000006 
-0.000165 -0.001412 -0.000147 
-0.000165 -0.001412 -0.000300 
-0.000165 -0.001412 -0.000453 
-0.000165 -0.001412 -0.000606 
-0.000165 -0.001412 -0.000759 
-0.000165 -0.001412 -0.000912 
-0.000165 -0.001412 -0.001065 
-0.000058 -0.001489 -0.001065 
0.000053 -0.001560 -0.001065 
0.000169 -0.001623 -0.001065 
0.000289 -0.001678 -0.001065 
0.000412 -0.001725 -0.001065 
0.000538 -0.001764 -0.001065 
0.000666 -0.001795 -0.001065 
0.000796 -0.001817 -0.001065 
0.000927 -0.001830 -0.001065 
0.001059 -0.001835 -0.001065 
0.001191 -0.001831 -0.001065 
